
vecveil:     file format elf64-x86-64


Disassembly of section .text:

0000000000401000 <.text>:
  401000:	b8 00 00 80 43       	mov    $0x43800000,%eax
  401005:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  40100a:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  40100e:	c4 e3 7d 38 c0 00    	vinserti128 $0x0,%xmm0,%ymm0,%ymm0
  401014:	c4 e1 f9 6e cc       	vmovq  %rsp,%xmm1
  401019:	c4 e3 75 38 c9 00    	vinserti128 $0x0,%xmm1,%ymm1,%ymm1
  40101f:	c5 f5 fb c8          	vpsubq %ymm0,%ymm1,%ymm1
  401023:	c4 e1 f9 7e cc       	vmovq  %xmm1,%rsp
  401028:	b8 00 00 1d 43       	mov    $0x431d0000,%eax
  40102d:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  401032:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  401036:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  40103c:	bf 61 6d 61 59       	mov    $0x59616d61,%edi
  401041:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  401048:	c5 ec 57 d2          	vxorps %ymm2,%ymm2,%ymm2
  40104c:	c4 e1 f9 7e d2       	vmovq  %xmm2,%rdx
  401051:	c4 c1 f9 7e d2       	vmovq  %xmm2,%r10
  401056:	c4 c1 f9 7e d1       	vmovq  %xmm2,%r9
  40105b:	0f 05                	syscall
  40105d:	b8 00 00 64 42       	mov    $0x42640000,%eax
  401062:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  401067:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  40106b:	c4 e1 f9 7e c0       	vmovq  %xmm0,%rax
  401070:	0f 05                	syscall
  401072:	48 89 c3             	mov    %rax,%rbx
  401075:	48 85 db             	test   %rbx,%rbx
  401078:	0f 85 03 01 00 00    	jne    0x401181
  40107e:	b8 00 00 dc 42       	mov    $0x42dc0000,%eax
  401083:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  401088:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  40108c:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  401092:	0f 05                	syscall
  401094:	48 89 c3             	mov    %rax,%rbx
  401097:	b8 00 00 ca 42       	mov    $0x42ca0000,%eax
  40109c:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  4010a1:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  4010a5:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  4010ab:	bf 00 00 80 41       	mov    $0x41800000,%edi
  4010b0:	c4 e1 f9 6e c7       	vmovq  %rdi,%xmm0
  4010b5:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  4010b9:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  4010bf:	48 89 de             	mov    %rbx,%rsi
  4010c2:	c5 ed ef d2          	vpxor  %ymm2,%ymm2,%ymm2
  4010c6:	c4 e1 f9 7e d2       	vmovq  %xmm2,%rdx
  4010cb:	c4 c1 f9 7e d2       	vmovq  %xmm2,%r10
  4010d0:	0f 05                	syscall
  4010d2:	c5 f4 57 c9          	vxorps %ymm1,%ymm1,%ymm1
  4010d6:	c4 e1 f2 2a c8       	vcvtsi2ss %rax,%xmm1,%xmm1
  4010db:	c4 e2 79 17 c9       	vptest %xmm1,%xmm1
  4010e0:	0f 85 50 09 00 00    	jne    0x401a36
  4010e6:	b8 00 00 74 42       	mov    $0x42740000,%eax
  4010eb:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  4010f0:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  4010f4:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  4010fa:	48 89 df             	mov    %rbx,%rdi
  4010fd:	c4 e1 f9 7e d6       	vmovq  %xmm2,%rsi
  401102:	c4 e1 f9 7e d2       	vmovq  %xmm2,%rdx
  401107:	c4 c1 f9 7e d2       	vmovq  %xmm2,%r10
  40110c:	0f 05                	syscall
  40110e:	b8 00 00 ca 42       	mov    $0x42ca0000,%eax
  401113:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  401118:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  40111c:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  401122:	bf 00 00 e0 40       	mov    $0x40e00000,%edi
  401127:	c4 e1 f9 6e c7       	vmovq  %rdi,%xmm0
  40112c:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  401130:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  401136:	48 89 de             	mov    %rbx,%rsi
  401139:	c4 e1 f9 7e d2       	vmovq  %xmm2,%rdx
  40113e:	c4 c1 f9 7e d2       	vmovq  %xmm2,%r10
  401143:	0f 05                	syscall
  401145:	b8 00 00 ca 42       	mov    $0x42ca0000,%eax
  40114a:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  40114f:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  401153:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  401159:	bf 00 00 88 41       	mov    $0x41880000,%edi
  40115e:	c4 e1 f9 6e c7       	vmovq  %rdi,%xmm0
  401163:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  401167:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  40116d:	48 89 de             	mov    %rbx,%rsi
  401170:	c4 e1 f9 7e d2       	vmovq  %xmm2,%rdx
  401175:	c4 c1 f9 7e d2       	vmovq  %xmm2,%r10
  40117a:	0f 05                	syscall
  40117c:	e9 d4 09 00 00       	jmp    0x401b55
  401181:	b8 00 00 74 42       	mov    $0x42740000,%eax
  401186:	c4 e1 f9 6e c0       	vmovq  %rax,%xmm0
  40118b:	c5 fa 5b c0          	vcvttps2dq %xmm0,%xmm0
  40118f:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  401195:	48 89 df             	mov    %rbx,%rdi
  401198:	48 8d 74 24 f8       	lea    -0x8(%rsp),%rsi
  40119d:	c5 ec 57 d2          	vxorps %ymm2,%ymm2,%ymm2
  4011a1:	c4 e1 f9 7e d2       	vmovq  %xmm2,%rdx
  4011a6:	c4 c1 f9 7e d2       	vmovq  %xmm2,%r10
  4011ab:	0f 05                	syscall
  4011ad:	48 8d 1d 11 00 00 00 	lea    0x11(%rip),%rbx        # 0x4011c5
  4011b4:	c5 fa 10 44 24 f8    	vmovss -0x8(%rsp),%xmm0
  4011ba:	c4 e2 79 17 c0       	vptest %xmm0,%xmm0
  4011bf:	48 0f 44 c3          	cmove  %rbx,%rax
  4011c3:	ff e0                	jmp    *%rax                   # BREAKS HERE






  4011c5:	c5 fd ef c0          	vpxor  %ymm0,%ymm0,%ymm0
  4011c9:	c5 fd 76 c0          	vpcmpeqd %ymm0,%ymm0,%ymm0
  4011cd:	c5 fd 72 d0 1f       	vpsrld $0x1f,%ymm0,%ymm0
  4011d2:	c4 e3 f9 16 c0 00    	vpextrq $0x0,%xmm0,%rax
  4011d8:	c4 e3 f9 16 c7 00    	vpextrq $0x0,%xmm0,%rdi
  4011de:	48 8d 74 24 e4       	lea    -0x1c(%rsp),%rsi
  4011e3:	ba 00 00 c0 41       	mov    $0x41c00000,%edx
  4011e8:	c4 e1 f9 6e d2       	vmovq  %rdx,%xmm2
  4011ed:	c5 fa 5b d2          	vcvttps2dq %xmm2,%xmm2
  4011f1:	c4 e3 f9 16 d2 00    	vpextrq $0x0,%xmm2,%rdx
  4011f7:	bb 50 6c 65 61       	mov    $0x61656c50,%ebx
  4011fc:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401201:	c5 fa 11 5c 24 e4    	vmovss %xmm3,-0x1c(%rsp)
  401207:	bb 73 65 20 65       	mov    $0x65206573,%ebx
  40120c:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401211:	c5 fa 11 5c 24 e8    	vmovss %xmm3,-0x18(%rsp)
  401217:	bb 6e 74 65 72       	mov    $0x7265746e,%ebx
  40121c:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401221:	c5 fa 11 5c 24 ec    	vmovss %xmm3,-0x14(%rsp)
  401227:	bb 20 79 6f 75       	mov    $0x756f7920,%ebx
  40122c:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
  401231:	c5 fa 11 5c 24 f0    	vmovss %xmm3,-0x10(%rsp)
  401237:	bb 72 20 6e 61       	mov    $0x616e2072,%ebx
  40123c:	c4 e1 f9 6e db       	vmovq  %rbx,%xmm3
